

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 15:55:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4BD,51
    27                           	dabs	1,0x22ED,0,_matrix
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1532  0EB8                     	;# 
  1533  0EB9                     	;# 
  1534  0EBA                     	;# 
  1535  0EBB                     	;# 
  1536  0EBC                     	;# 
  1537  0EBD                     	;# 
  1538  0EBE                     	;# 
  1539  0EC3                     	;# 
  1540  0EC5                     	;# 
  1541  0EC6                     	;# 
  1542  0EC7                     	;# 
  1543  0EC8                     	;# 
  1544  0EC9                     	;# 
  1545  0ECA                     	;# 
  1546  0ECB                     	;# 
  1547  0ECC                     	;# 
  1548  0F10                     	;# 
  1549  0F11                     	;# 
  1550  0F12                     	;# 
  1551  0F13                     	;# 
  1552  0F14                     	;# 
  1553  0F15                     	;# 
  1554  0F16                     	;# 
  1555  0F17                     	;# 
  1556  0F18                     	;# 
  1557  0F19                     	;# 
  1558  0F1A                     	;# 
  1559  0F1B                     	;# 
  1560  0F1C                     	;# 
  1561  0F1D                     	;# 
  1562  0F1E                     	;# 
  1563  0F1F                     	;# 
  1564  0F20                     	;# 
  1565  0F21                     	;# 
  1566  0F22                     	;# 
  1567  0F23                     	;# 
  1568  0F24                     	;# 
  1569  0F25                     	;# 
  1570  0F26                     	;# 
  1571  0F27                     	;# 
  1572  0F38                     	;# 
  1573  0F39                     	;# 
  1574  0F3A                     	;# 
  1575  0F3B                     	;# 
  1576  0F3C                     	;# 
  1577  0F3D                     	;# 
  1578  0F3E                     	;# 
  1579  0F3F                     	;# 
  1580  0F40                     	;# 
  1581  0F41                     	;# 
  1582  0F43                     	;# 
  1583  0F44                     	;# 
  1584  0F45                     	;# 
  1585  0F46                     	;# 
  1586  0F47                     	;# 
  1587  0F48                     	;# 
  1588  0F49                     	;# 
  1589  0F4A                     	;# 
  1590  0F4B                     	;# 
  1591  0F4C                     	;# 
  1592  0F4E                     	;# 
  1593  0F4F                     	;# 
  1594  0F50                     	;# 
  1595  0F51                     	;# 
  1596  0F52                     	;# 
  1597  0F53                     	;# 
  1598  0F54                     	;# 
  1599  0F55                     	;# 
  1600  0F56                     	;# 
  1601  0F57                     	;# 
  1602  0F65                     	;# 
  1603  0F68                     	;# 
  1604  0F69                     	;# 
  1605  0F6A                     	;# 
  1606  0F6B                     	;# 
  1607  0FE4                     	;# 
  1608  0FE5                     	;# 
  1609  0FE6                     	;# 
  1610  0FE7                     	;# 
  1611  0FE8                     	;# 
  1612  0FE9                     	;# 
  1613  0FEA                     	;# 
  1614  0FEB                     	;# 
  1615  0FED                     	;# 
  1616  0FEE                     	;# 
  1617  0FEF                     	;# 
  1618  0000                     	;# 
  1619  0001                     	;# 
  1620  0002                     	;# 
  1621  0003                     	;# 
  1622  0004                     	;# 
  1623  0005                     	;# 
  1624  0006                     	;# 
  1625  0007                     	;# 
  1626  0008                     	;# 
  1627  0009                     	;# 
  1628  000A                     	;# 
  1629  000B                     	;# 
  1630  000C                     	;# 
  1631  000D                     	;# 
  1632  000E                     	;# 
  1633  0010                     	;# 
  1634  0011                     	;# 
  1635  0012                     	;# 
  1636  0013                     	;# 
  1637  0016                     	;# 
  1638  0017                     	;# 
  1639  0018                     	;# 
  1640  001C                     	;# 
  1641  001C                     	;# 
  1642  001D                     	;# 
  1643  001D                     	;# 
  1644  001E                     	;# 
  1645  001F                     	;# 
  1646  008C                     	;# 
  1647  008C                     	;# 
  1648  008D                     	;# 
  1649  008E                     	;# 
  1650  008E                     	;# 
  1651  008F                     	;# 
  1652  0090                     	;# 
  1653  0090                     	;# 
  1654  0091                     	;# 
  1655  0093                     	;# 
  1656  0094                     	;# 
  1657  0095                     	;# 
  1658  0096                     	;# 
  1659  0097                     	;# 
  1660  0098                     	;# 
  1661  0099                     	;# 
  1662  009A                     	;# 
  1663  009B                     	;# 
  1664  009C                     	;# 
  1665  009D                     	;# 
  1666  009E                     	;# 
  1667  010C                     	;# 
  1668  010D                     	;# 
  1669  010E                     	;# 
  1670  010E                     	;# 
  1671  010F                     	;# 
  1672  0110                     	;# 
  1673  0110                     	;# 
  1674  0111                     	;# 
  1675  0112                     	;# 
  1676  0112                     	;# 
  1677  0113                     	;# 
  1678  0114                     	;# 
  1679  0114                     	;# 
  1680  0115                     	;# 
  1681  0116                     	;# 
  1682  0116                     	;# 
  1683  0117                     	;# 
  1684  0119                     	;# 
  1685  0119                     	;# 
  1686  0119                     	;# 
  1687  011A                     	;# 
  1688  011A                     	;# 
  1689  011A                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011C                     	;# 
  1696  011C                     	;# 
  1697  011C                     	;# 
  1698  011D                     	;# 
  1699  011D                     	;# 
  1700  011D                     	;# 
  1701  011E                     	;# 
  1702  011E                     	;# 
  1703  011E                     	;# 
  1704  011F                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  018C                     	;# 
  1710  018D                     	;# 
  1711  018E                     	;# 
  1712  018F                     	;# 
  1713  0190                     	;# 
  1714  0191                     	;# 
  1715  0192                     	;# 
  1716  0196                     	;# 
  1717  0197                     	;# 
  1718  0198                     	;# 
  1719  0199                     	;# 
  1720  019A                     	;# 
  1721  019B                     	;# 
  1722  019C                     	;# 
  1723  020C                     	;# 
  1724  020C                     	;# 
  1725  020D                     	;# 
  1726  020E                     	;# 
  1727  020F                     	;# 
  1728  020F                     	;# 
  1729  0210                     	;# 
  1730  0210                     	;# 
  1731  0211                     	;# 
  1732  0211                     	;# 
  1733  0212                     	;# 
  1734  0212                     	;# 
  1735  0213                     	;# 
  1736  0214                     	;# 
  1737  0215                     	;# 
  1738  0215                     	;# 
  1739  0216                     	;# 
  1740  0216                     	;# 
  1741  0217                     	;# 
  1742  0217                     	;# 
  1743  0218                     	;# 
  1744  0218                     	;# 
  1745  0219                     	;# 
  1746  021A                     	;# 
  1747  021B                     	;# 
  1748  021B                     	;# 
  1749  021C                     	;# 
  1750  021C                     	;# 
  1751  021D                     	;# 
  1752  021D                     	;# 
  1753  021E                     	;# 
  1754  021F                     	;# 
  1755  028C                     	;# 
  1756  028C                     	;# 
  1757  028D                     	;# 
  1758  028D                     	;# 
  1759  028E                     	;# 
  1760  028F                     	;# 
  1761  0290                     	;# 
  1762  0290                     	;# 
  1763  0291                     	;# 
  1764  0292                     	;# 
  1765  0292                     	;# 
  1766  0293                     	;# 
  1767  0293                     	;# 
  1768  0294                     	;# 
  1769  0295                     	;# 
  1770  0296                     	;# 
  1771  0296                     	;# 
  1772  0297                     	;# 
  1773  0298                     	;# 
  1774  0298                     	;# 
  1775  0299                     	;# 
  1776  0299                     	;# 
  1777  029A                     	;# 
  1778  029B                     	;# 
  1779  029C                     	;# 
  1780  029C                     	;# 
  1781  029D                     	;# 
  1782  030C                     	;# 
  1783  030C                     	;# 
  1784  030D                     	;# 
  1785  030E                     	;# 
  1786  030F                     	;# 
  1787  0310                     	;# 
  1788  0310                     	;# 
  1789  0311                     	;# 
  1790  0312                     	;# 
  1791  0313                     	;# 
  1792  0314                     	;# 
  1793  0314                     	;# 
  1794  0315                     	;# 
  1795  0316                     	;# 
  1796  0317                     	;# 
  1797  0318                     	;# 
  1798  0318                     	;# 
  1799  0319                     	;# 
  1800  031A                     	;# 
  1801  031B                     	;# 
  1802  031C                     	;# 
  1803  031C                     	;# 
  1804  031D                     	;# 
  1805  031E                     	;# 
  1806  031F                     	;# 
  1807  038C                     	;# 
  1808  038C                     	;# 
  1809  038D                     	;# 
  1810  038E                     	;# 
  1811  0390                     	;# 
  1812  0390                     	;# 
  1813  0391                     	;# 
  1814  0392                     	;# 
  1815  040C                     	;# 
  1816  040D                     	;# 
  1817  040E                     	;# 
  1818  040F                     	;# 
  1819  0410                     	;# 
  1820  0411                     	;# 
  1821  0416                     	;# 
  1822  0416                     	;# 
  1823  0417                     	;# 
  1824  0418                     	;# 
  1825  0418                     	;# 
  1826  0419                     	;# 
  1827  041A                     	;# 
  1828  041A                     	;# 
  1829  041B                     	;# 
  1830  041C                     	;# 
  1831  041C                     	;# 
  1832  041D                     	;# 
  1833  041E                     	;# 
  1834  041F                     	;# 
  1835  048C                     	;# 
  1836  048C                     	;# 
  1837  048D                     	;# 
  1838  048E                     	;# 
  1839  048F                     	;# 
  1840  048F                     	;# 
  1841  0490                     	;# 
  1842  0491                     	;# 
  1843  0492                     	;# 
  1844  0492                     	;# 
  1845  0493                     	;# 
  1846  0494                     	;# 
  1847  0495                     	;# 
  1848  0495                     	;# 
  1849  0496                     	;# 
  1850  0497                     	;# 
  1851  0498                     	;# 
  1852  0499                     	;# 
  1853  049A                     	;# 
  1854  049B                     	;# 
  1855  049C                     	;# 
  1856  049D                     	;# 
  1857  050C                     	;# 
  1858  050C                     	;# 
  1859  050D                     	;# 
  1860  050E                     	;# 
  1861  050F                     	;# 
  1862  050F                     	;# 
  1863  0510                     	;# 
  1864  0511                     	;# 
  1865  0512                     	;# 
  1866  0512                     	;# 
  1867  0513                     	;# 
  1868  0514                     	;# 
  1869  0515                     	;# 
  1870  0515                     	;# 
  1871  0516                     	;# 
  1872  0517                     	;# 
  1873  0518                     	;# 
  1874  0519                     	;# 
  1875  051A                     	;# 
  1876  051B                     	;# 
  1877  051C                     	;# 
  1878  051D                     	;# 
  1879  058C                     	;# 
  1880  058C                     	;# 
  1881  058D                     	;# 
  1882  058E                     	;# 
  1883  058F                     	;# 
  1884  058F                     	;# 
  1885  0590                     	;# 
  1886  0591                     	;# 
  1887  0592                     	;# 
  1888  0593                     	;# 
  1889  060C                     	;# 
  1890  060D                     	;# 
  1891  060E                     	;# 
  1892  060F                     	;# 
  1893  0610                     	;# 
  1894  0611                     	;# 
  1895  0612                     	;# 
  1896  0613                     	;# 
  1897  0614                     	;# 
  1898  0616                     	;# 
  1899  0617                     	;# 
  1900  0618                     	;# 
  1901  0619                     	;# 
  1902  061A                     	;# 
  1903  061B                     	;# 
  1904  061C                     	;# 
  1905  061D                     	;# 
  1906  061E                     	;# 
  1907  068C                     	;# 
  1908  068D                     	;# 
  1909  068E                     	;# 
  1910  068F                     	;# 
  1911  0690                     	;# 
  1912  0691                     	;# 
  1913  0692                     	;# 
  1914  0693                     	;# 
  1915  0694                     	;# 
  1916  070C                     	;# 
  1917  070D                     	;# 
  1918  070E                     	;# 
  1919  070F                     	;# 
  1920  0710                     	;# 
  1921  0711                     	;# 
  1922  0712                     	;# 
  1923  0713                     	;# 
  1924  0714                     	;# 
  1925  0716                     	;# 
  1926  0717                     	;# 
  1927  0718                     	;# 
  1928  0719                     	;# 
  1929  071A                     	;# 
  1930  071B                     	;# 
  1931  071C                     	;# 
  1932  071D                     	;# 
  1933  071E                     	;# 
  1934  0796                     	;# 
  1935  0797                     	;# 
  1936  0798                     	;# 
  1937  0799                     	;# 
  1938  079A                     	;# 
  1939  079B                     	;# 
  1940  080C                     	;# 
  1941  080D                     	;# 
  1942  080E                     	;# 
  1943  080F                     	;# 
  1944  0810                     	;# 
  1945  0811                     	;# 
  1946  0812                     	;# 
  1947  0813                     	;# 
  1948  0814                     	;# 
  1949  081A                     	;# 
  1950  081B                     	;# 
  1951  081C                     	;# 
  1952  081D                     	;# 
  1953  081E                     	;# 
  1954  081F                     	;# 
  1955  088C                     	;# 
  1956  088D                     	;# 
  1957  088E                     	;# 
  1958  088F                     	;# 
  1959  0890                     	;# 
  1960  0891                     	;# 
  1961  0892                     	;# 
  1962  0893                     	;# 
  1963  0895                     	;# 
  1964  0896                     	;# 
  1965  0897                     	;# 
  1966  0898                     	;# 
  1967  0899                     	;# 
  1968  089A                     	;# 
  1969  089B                     	;# 
  1970  090C                     	;# 
  1971  090E                     	;# 
  1972  090F                     	;# 
  1973  091F                     	;# 
  1974  091F                     	;# 
  1975  098F                     	;# 
  1976  098F                     	;# 
  1977  0990                     	;# 
  1978  0991                     	;# 
  1979  0992                     	;# 
  1980  0993                     	;# 
  1981  0994                     	;# 
  1982  0995                     	;# 
  1983  0996                     	;# 
  1984  0997                     	;# 
  1985  0E0F                     	;# 
  1986  0E10                     	;# 
  1987  0E11                     	;# 
  1988  0E12                     	;# 
  1989  0E13                     	;# 
  1990  0E14                     	;# 
  1991  0E15                     	;# 
  1992  0E16                     	;# 
  1993  0E17                     	;# 
  1994  0E18                     	;# 
  1995  0E19                     	;# 
  1996  0E1A                     	;# 
  1997  0E1B                     	;# 
  1998  0E1C                     	;# 
  1999  0E1D                     	;# 
  2000  0E1E                     	;# 
  2001  0E1F                     	;# 
  2002  0E20                     	;# 
  2003  0E21                     	;# 
  2004  0E22                     	;# 
  2005  0E23                     	;# 
  2006  0E24                     	;# 
  2007  0E25                     	;# 
  2008  0E26                     	;# 
  2009  0E27                     	;# 
  2010  0E28                     	;# 
  2011  0E29                     	;# 
  2012  0E2A                     	;# 
  2013  0E2B                     	;# 
  2014  0E2C                     	;# 
  2015  0E2D                     	;# 
  2016  0E2E                     	;# 
  2017  0E2F                     	;# 
  2018  0E30                     	;# 
  2019  0E31                     	;# 
  2020  0E32                     	;# 
  2021  0E33                     	;# 
  2022  0E34                     	;# 
  2023  0E35                     	;# 
  2024  0E36                     	;# 
  2025  0E37                     	;# 
  2026  0E8F                     	;# 
  2027  0E90                     	;# 
  2028  0E91                     	;# 
  2029  0E92                     	;# 
  2030  0E93                     	;# 
  2031  0E94                     	;# 
  2032  0E95                     	;# 
  2033  0E96                     	;# 
  2034  0E97                     	;# 
  2035  0E9C                     	;# 
  2036  0E9D                     	;# 
  2037  0E9E                     	;# 
  2038  0EA1                     	;# 
  2039  0EA2                     	;# 
  2040  0EA3                     	;# 
  2041  0EA4                     	;# 
  2042  0EA5                     	;# 
  2043  0EA9                     	;# 
  2044  0EAA                     	;# 
  2045  0EAB                     	;# 
  2046  0EAC                     	;# 
  2047  0EB1                     	;# 
  2048  0EB2                     	;# 
  2049  0EB3                     	;# 
  2050  0EB8                     	;# 
  2051  0EB9                     	;# 
  2052  0EBA                     	;# 
  2053  0EBB                     	;# 
  2054  0EBC                     	;# 
  2055  0EBD                     	;# 
  2056  0EBE                     	;# 
  2057  0EC3                     	;# 
  2058  0EC5                     	;# 
  2059  0EC6                     	;# 
  2060  0EC7                     	;# 
  2061  0EC8                     	;# 
  2062  0EC9                     	;# 
  2063  0ECA                     	;# 
  2064  0ECB                     	;# 
  2065  0ECC                     	;# 
  2066  0F10                     	;# 
  2067  0F11                     	;# 
  2068  0F12                     	;# 
  2069  0F13                     	;# 
  2070  0F14                     	;# 
  2071  0F15                     	;# 
  2072  0F16                     	;# 
  2073  0F17                     	;# 
  2074  0F18                     	;# 
  2075  0F19                     	;# 
  2076  0F1A                     	;# 
  2077  0F1B                     	;# 
  2078  0F1C                     	;# 
  2079  0F1D                     	;# 
  2080  0F1E                     	;# 
  2081  0F1F                     	;# 
  2082  0F20                     	;# 
  2083  0F21                     	;# 
  2084  0F22                     	;# 
  2085  0F23                     	;# 
  2086  0F24                     	;# 
  2087  0F25                     	;# 
  2088  0F26                     	;# 
  2089  0F27                     	;# 
  2090  0F38                     	;# 
  2091  0F39                     	;# 
  2092  0F3A                     	;# 
  2093  0F3B                     	;# 
  2094  0F3C                     	;# 
  2095  0F3D                     	;# 
  2096  0F3E                     	;# 
  2097  0F3F                     	;# 
  2098  0F40                     	;# 
  2099  0F41                     	;# 
  2100  0F43                     	;# 
  2101  0F44                     	;# 
  2102  0F45                     	;# 
  2103  0F46                     	;# 
  2104  0F47                     	;# 
  2105  0F48                     	;# 
  2106  0F49                     	;# 
  2107  0F4A                     	;# 
  2108  0F4B                     	;# 
  2109  0F4C                     	;# 
  2110  0F4E                     	;# 
  2111  0F4F                     	;# 
  2112  0F50                     	;# 
  2113  0F51                     	;# 
  2114  0F52                     	;# 
  2115  0F53                     	;# 
  2116  0F54                     	;# 
  2117  0F55                     	;# 
  2118  0F56                     	;# 
  2119  0F57                     	;# 
  2120  0F65                     	;# 
  2121  0F68                     	;# 
  2122  0F69                     	;# 
  2123  0F6A                     	;# 
  2124  0F6B                     	;# 
  2125  0FE4                     	;# 
  2126  0FE5                     	;# 
  2127  0FE6                     	;# 
  2128  0FE7                     	;# 
  2129  0FE8                     	;# 
  2130  0FE9                     	;# 
  2131  0FEA                     	;# 
  2132  0FEB                     	;# 
  2133  0FED                     	;# 
  2134  0FEE                     	;# 
  2135  0FEF                     	;# 
  2136  0000                     	;# 
  2137  0001                     	;# 
  2138  0002                     	;# 
  2139  0003                     	;# 
  2140  0004                     	;# 
  2141  0005                     	;# 
  2142  0006                     	;# 
  2143  0007                     	;# 
  2144  0008                     	;# 
  2145  0009                     	;# 
  2146  000A                     	;# 
  2147  000B                     	;# 
  2148  000C                     	;# 
  2149  000D                     	;# 
  2150  000E                     	;# 
  2151  0010                     	;# 
  2152  0011                     	;# 
  2153  0012                     	;# 
  2154  0013                     	;# 
  2155  0016                     	;# 
  2156  0017                     	;# 
  2157  0018                     	;# 
  2158  001C                     	;# 
  2159  001C                     	;# 
  2160  001D                     	;# 
  2161  001D                     	;# 
  2162  001E                     	;# 
  2163  001F                     	;# 
  2164  008C                     	;# 
  2165  008C                     	;# 
  2166  008D                     	;# 
  2167  008E                     	;# 
  2168  008E                     	;# 
  2169  008F                     	;# 
  2170  0090                     	;# 
  2171  0090                     	;# 
  2172  0091                     	;# 
  2173  0093                     	;# 
  2174  0094                     	;# 
  2175  0095                     	;# 
  2176  0096                     	;# 
  2177  0097                     	;# 
  2178  0098                     	;# 
  2179  0099                     	;# 
  2180  009A                     	;# 
  2181  009B                     	;# 
  2182  009C                     	;# 
  2183  009D                     	;# 
  2184  009E                     	;# 
  2185  010C                     	;# 
  2186  010D                     	;# 
  2187  010E                     	;# 
  2188  010E                     	;# 
  2189  010F                     	;# 
  2190  0110                     	;# 
  2191  0110                     	;# 
  2192  0111                     	;# 
  2193  0112                     	;# 
  2194  0112                     	;# 
  2195  0113                     	;# 
  2196  0114                     	;# 
  2197  0114                     	;# 
  2198  0115                     	;# 
  2199  0116                     	;# 
  2200  0116                     	;# 
  2201  0117                     	;# 
  2202  0119                     	;# 
  2203  0119                     	;# 
  2204  0119                     	;# 
  2205  011A                     	;# 
  2206  011A                     	;# 
  2207  011A                     	;# 
  2208  011B                     	;# 
  2209  011B                     	;# 
  2210  011B                     	;# 
  2211  011B                     	;# 
  2212  011B                     	;# 
  2213  011C                     	;# 
  2214  011C                     	;# 
  2215  011C                     	;# 
  2216  011D                     	;# 
  2217  011D                     	;# 
  2218  011D                     	;# 
  2219  011E                     	;# 
  2220  011E                     	;# 
  2221  011E                     	;# 
  2222  011F                     	;# 
  2223  011F                     	;# 
  2224  011F                     	;# 
  2225  011F                     	;# 
  2226  011F                     	;# 
  2227  018C                     	;# 
  2228  018D                     	;# 
  2229  018E                     	;# 
  2230  018F                     	;# 
  2231  0190                     	;# 
  2232  0191                     	;# 
  2233  0192                     	;# 
  2234  0196                     	;# 
  2235  0197                     	;# 
  2236  0198                     	;# 
  2237  0199                     	;# 
  2238  019A                     	;# 
  2239  019B                     	;# 
  2240  019C                     	;# 
  2241  020C                     	;# 
  2242  020C                     	;# 
  2243  020D                     	;# 
  2244  020E                     	;# 
  2245  020F                     	;# 
  2246  020F                     	;# 
  2247  0210                     	;# 
  2248  0210                     	;# 
  2249  0211                     	;# 
  2250  0211                     	;# 
  2251  0212                     	;# 
  2252  0212                     	;# 
  2253  0213                     	;# 
  2254  0214                     	;# 
  2255  0215                     	;# 
  2256  0215                     	;# 
  2257  0216                     	;# 
  2258  0216                     	;# 
  2259  0217                     	;# 
  2260  0217                     	;# 
  2261  0218                     	;# 
  2262  0218                     	;# 
  2263  0219                     	;# 
  2264  021A                     	;# 
  2265  021B                     	;# 
  2266  021B                     	;# 
  2267  021C                     	;# 
  2268  021C                     	;# 
  2269  021D                     	;# 
  2270  021D                     	;# 
  2271  021E                     	;# 
  2272  021F                     	;# 
  2273  028C                     	;# 
  2274  028C                     	;# 
  2275  028D                     	;# 
  2276  028D                     	;# 
  2277  028E                     	;# 
  2278  028F                     	;# 
  2279  0290                     	;# 
  2280  0290                     	;# 
  2281  0291                     	;# 
  2282  0292                     	;# 
  2283  0292                     	;# 
  2284  0293                     	;# 
  2285  0293                     	;# 
  2286  0294                     	;# 
  2287  0295                     	;# 
  2288  0296                     	;# 
  2289  0296                     	;# 
  2290  0297                     	;# 
  2291  0298                     	;# 
  2292  0298                     	;# 
  2293  0299                     	;# 
  2294  0299                     	;# 
  2295  029A                     	;# 
  2296  029B                     	;# 
  2297  029C                     	;# 
  2298  029C                     	;# 
  2299  029D                     	;# 
  2300  030C                     	;# 
  2301  030C                     	;# 
  2302  030D                     	;# 
  2303  030E                     	;# 
  2304  030F                     	;# 
  2305  0310                     	;# 
  2306  0310                     	;# 
  2307  0311                     	;# 
  2308  0312                     	;# 
  2309  0313                     	;# 
  2310  0314                     	;# 
  2311  0314                     	;# 
  2312  0315                     	;# 
  2313  0316                     	;# 
  2314  0317                     	;# 
  2315  0318                     	;# 
  2316  0318                     	;# 
  2317  0319                     	;# 
  2318  031A                     	;# 
  2319  031B                     	;# 
  2320  031C                     	;# 
  2321  031C                     	;# 
  2322  031D                     	;# 
  2323  031E                     	;# 
  2324  031F                     	;# 
  2325  038C                     	;# 
  2326  038C                     	;# 
  2327  038D                     	;# 
  2328  038E                     	;# 
  2329  0390                     	;# 
  2330  0390                     	;# 
  2331  0391                     	;# 
  2332  0392                     	;# 
  2333  040C                     	;# 
  2334  040D                     	;# 
  2335  040E                     	;# 
  2336  040F                     	;# 
  2337  0410                     	;# 
  2338  0411                     	;# 
  2339  0416                     	;# 
  2340  0416                     	;# 
  2341  0417                     	;# 
  2342  0418                     	;# 
  2343  0418                     	;# 
  2344  0419                     	;# 
  2345  041A                     	;# 
  2346  041A                     	;# 
  2347  041B                     	;# 
  2348  041C                     	;# 
  2349  041C                     	;# 
  2350  041D                     	;# 
  2351  041E                     	;# 
  2352  041F                     	;# 
  2353  048C                     	;# 
  2354  048C                     	;# 
  2355  048D                     	;# 
  2356  048E                     	;# 
  2357  048F                     	;# 
  2358  048F                     	;# 
  2359  0490                     	;# 
  2360  0491                     	;# 
  2361  0492                     	;# 
  2362  0492                     	;# 
  2363  0493                     	;# 
  2364  0494                     	;# 
  2365  0495                     	;# 
  2366  0495                     	;# 
  2367  0496                     	;# 
  2368  0497                     	;# 
  2369  0498                     	;# 
  2370  0499                     	;# 
  2371  049A                     	;# 
  2372  049B                     	;# 
  2373  049C                     	;# 
  2374  049D                     	;# 
  2375  050C                     	;# 
  2376  050C                     	;# 
  2377  050D                     	;# 
  2378  050E                     	;# 
  2379  050F                     	;# 
  2380  050F                     	;# 
  2381  0510                     	;# 
  2382  0511                     	;# 
  2383  0512                     	;# 
  2384  0512                     	;# 
  2385  0513                     	;# 
  2386  0514                     	;# 
  2387  0515                     	;# 
  2388  0515                     	;# 
  2389  0516                     	;# 
  2390  0517                     	;# 
  2391  0518                     	;# 
  2392  0519                     	;# 
  2393  051A                     	;# 
  2394  051B                     	;# 
  2395  051C                     	;# 
  2396  051D                     	;# 
  2397  058C                     	;# 
  2398  058C                     	;# 
  2399  058D                     	;# 
  2400  058E                     	;# 
  2401  058F                     	;# 
  2402  058F                     	;# 
  2403  0590                     	;# 
  2404  0591                     	;# 
  2405  0592                     	;# 
  2406  0593                     	;# 
  2407  060C                     	;# 
  2408  060D                     	;# 
  2409  060E                     	;# 
  2410  060F                     	;# 
  2411  0610                     	;# 
  2412  0611                     	;# 
  2413  0612                     	;# 
  2414  0613                     	;# 
  2415  0614                     	;# 
  2416  0616                     	;# 
  2417  0617                     	;# 
  2418  0618                     	;# 
  2419  0619                     	;# 
  2420  061A                     	;# 
  2421  061B                     	;# 
  2422  061C                     	;# 
  2423  061D                     	;# 
  2424  061E                     	;# 
  2425  068C                     	;# 
  2426  068D                     	;# 
  2427  068E                     	;# 
  2428  068F                     	;# 
  2429  0690                     	;# 
  2430  0691                     	;# 
  2431  0692                     	;# 
  2432  0693                     	;# 
  2433  0694                     	;# 
  2434  070C                     	;# 
