

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 23 14:55:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2551  0014' 00B9               	movwf	57	;volatile
  2552                           
  2553                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
  2554  0015' 01CF               	clrf	79	;volatile
  2555                           
  2556                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  2557  0016' 01BA               	clrf	58	;volatile
  2558                           
  2559                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  2560  0017' 01C5               	clrf	69	;volatile
  2561                           
  2562                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  2563  0018' 01D0               	clrf	80	;volatile
  2564                           
  2565                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  2566  0019' 30FF               	movlw	255
  2567  001A' 00BB               	movwf	59	;volatile
  2568                           
  2569                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  2570  001B' 30FF               	movlw	255
  2571  001C' 00C6               	movwf	70	;volatile
  2572                           
  2573                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  2574  001D' 30FF               	movlw	255
  2575  001E' 00D1               	movwf	81	;volatile
  2576  001F' 0008               	return
  2577  0020'                    __end_of_PIN_MANAGER_Initialize:	
  2578                           
  2579                           	psect	text5
  2580  0000'                    __ptext5:	
  2581 ;; *************** function _OSCILLATOR_Initialize *****************
  2582 ;; Defined at:
  2583 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;Total ram usage:        0 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_SYSTEM_Initialize
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _OSCILLATOR_Initialize
  2612  0000'                    _OSCILLATOR_Initialize:	
  2613                           
  2614                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2618  0000' 3062               	movlw	98
  2619  0001' 0031               	movlb	17	; select bank17
  2620  0002' 008D               	movwf	13	;volatile
  2621                           
  2622                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2623  0003' 018F               	clrf	15	;volatile
  2624                           
  2625                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2626  0004' 0191               	clrf	17	;volatile
  2627                           
  2628                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2629  0005' 3002               	movlw	2
  2630  0006' 0093               	movwf	19	;volatile
  2631                           
  2632                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2633  0007' 0192               	clrf	18	;volatile
  2634  0008' 0008               	return
  2635  0009'                    __end_of_OSCILLATOR_Initialize:	
  2636  007E                     btemp	set	126	;btemp
  2637  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     161
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2     161
                                              0 COMMON     6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             3     0      3      33
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jan 23 14:55:54 2019

                    __CFG_CP$OFF 0000                      __CFG_LVP$ON 0000                              l774 0003  
                   __CFG_CPD$OFF 0000          __size_of_PMD_Initialize 0008                     __CFG_BORV$LO 0000  
                   __CFG_ZCD$OFF 0000                             STR_1 0000                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 0000  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0000* 
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 0009                            ?_main 0000                    __CFG_WDTE$OFF 0000  
                 __CFG_DEBUG$OFF 0000                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                            wtemp0 007E  
                __initialization 0000                     __end_of_main 000B                           ??_main 0006  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
             __CFG_RSTOSC$HFINT1 0000                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                   __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                           _printf 0000  
                 _PMD_Initialize 0000                _SYSTEM_Initialize 0000          __end_of__initialization 0000  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
         __end_of_PMD_Initialize 0008        __end_of_SYSTEM_Initialize 0009                       __pmaintext 0000  
                __CFG_PPS1WAY$ON 0000                          ?_printf 0000                  ?_PMD_Initialize 0000  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
           __CFG_SCANE$available 0000                        ?_vfprintf 0000                          __ptext1 0000  
                        __ptext2 0000                          __ptext3 0000                          __ptext4 0000  
                        __ptext5 0000                  __size_of_printf 0011            _OSCILLATOR_Initialize 0000  
       ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 0009             end_of_initialization 0000  
                     ??_vfprintf 0000            __CFG_WDTCPS$WDTCPS_31 0000                       _vfprintf$0 0000  
                     _vfprintf$1 0000                       _vfprintf$2 0002                 __CFG_FEXTOSC$OFF 0000  
         ?_OSCILLATOR_Initialize 0000                   __end_of_printf 0011              start_initialization 0000  
__size_of_PIN_MANAGER_Initialize 0020                 __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0000  
                       ??_printf 0002                        ___latbits 0002           _PIN_MANAGER_Initialize 0000  
        ??_OSCILLATOR_Initialize 0000                    __size_of_main 000B             __CFG_WDTCWS$WDTCWS_7 0000  
                       _vfprintf 0000*                       printf@fmt 0000          ?_PIN_MANAGER_Initialize 0000  
              __CFG_CLKOUTEN$OFF 0000                         printf@ap 0005                    __pstringtext1 0000  
                  __pstringtext2 0000   __end_of_PIN_MANAGER_Initialize 0020  
